-- 100 tài khoản: 3 Admin + 97 User
-- Password: 123456
-- Status: Hoạt động / Đã khóa

INSERT INTO xt_users (username, ho_ten, email, password, role, status) VALUES
('admin01', 'Nguyễn Văn An', 'admin01@edu.vn', '123456', 'Admin', 'Hoạt động'),
('admin02', 'Trần Thị Bình', 'admin02@edu.vn', '123456', 'Admin', 'Hoạt động'),
('admin03', 'Lê Quốc Cường', 'admin03@edu.vn', '123456', 'Admin', 'Hoạt động'),

('user001', 'Phạm Minh Dũng', 'user001@edu.vn', '123456', 'User', 'Hoạt động'),
('user002', 'Hoàng Thị Én', 'user002@edu.vn', '123456', 'User', 'Hoạt động'),
('user003', 'Vũ Đức Phong', 'user003@edu.vn', '123456', 'User', 'Hoạt động'),
('user004', 'Đặng Thị Giang', 'user004@edu.vn', '123456', 'User', 'Hoạt động'),
('user005', 'Bùi Văn Hùng', 'user005@edu.vn', '123456', 'User', 'Đã khóa'),
('user006', 'Ngô Thị Iris', 'user006@edu.vn', '123456', 'User', 'Hoạt động'),
('user007', 'Đinh Công Kiên', 'user007@edu.vn', '123456', 'User', 'Hoạt động'),
('user008', 'Lý Thị Lan', 'user008@edu.vn', '123456', 'User', 'Hoạt động'),
('user009', 'Tô Văn Minh', 'user009@edu.vn', '123456', 'User', 'Đã khóa'),
('user010', 'Cao Thị Ngân', 'user010@edu.vn', '123456', 'User', 'Hoạt động'),
('user011', 'Trịnh Văn Oanh', 'user011@edu.vn', '123456', 'User', 'Hoạt động'),
('user012', 'Phan Thị Phương', 'user012@edu.vn', '123456', 'User', 'Hoạt động'),
('user013', 'Hà Văn Quân', 'user013@edu.vn', '123456', 'User', 'Hoạt động'),
('user014', 'Mai Thị Rạng', 'user014@edu.vn', '123456', 'User', 'Hoạt động'),
('user015', 'Lưu Đức Sơn', 'user015@edu.vn', '123456', 'User', 'Đã khóa'),
('user016', 'Đỗ Thị Tâm', 'user016@edu.vn', '123456', 'User', 'Hoạt động'),
('user017', 'Kiều Văn Uy', 'user017@edu.vn', '123456', 'User', 'Hoạt động'),
('user018', 'Quách Thị Vân', 'user018@edu.vn', '123456', 'User', 'Hoạt động'),
('user019', 'Thái Bá Xuyên', 'user019@edu.vn', '123456', 'User', 'Hoạt động'),
('user020', 'Dương Thị Yến', 'user020@edu.vn', '123456', 'User', 'Đã khóa'),
('user021', 'Nông Văn Zung', 'user021@edu.vn', '123456', 'User', 'Hoạt động'),
('user022', 'Tạ Thị Ánh', 'user022@edu.vn', '123456', 'User', 'Hoạt động'),
('user023', 'Vương Văn Bắc', 'user023@edu.vn', '123456', 'User', 'Hoạt động'),
('user024', 'Chu Thị Cẩm', 'user024@edu.vn', '123456', 'User', 'Hoạt động'),
('user025', 'La Văn Dần', 'user025@edu.vn', '123456', 'User', 'Đã khóa'),
('user026', 'Mã Thị Ếch', 'user026@edu.vn', '123456', 'User', 'Hoạt động'),
('user027', 'Khổng Minh Phát', 'user027@edu.vn', '123456', 'User', 'Hoạt động'),
('user028', 'Lạc Thị Giàu', 'user028@edu.vn', '123456', 'User', 'Hoạt động'),
('user029', 'Đoàn Văn Hải', 'user029@edu.vn', '123456', 'User', 'Hoạt động'),
('user030', 'Thiều Thị Ích', 'user030@edu.vn', '123456', 'User', 'Đã khóa'),
('user031', 'Nhâm Văn Kha', 'user031@edu.vn', '123456', 'User', 'Hoạt động'),
('user032', 'Bạch Thị Liên', 'user032@edu.vn', '123456', 'User', 'Hoạt động'),
('user033', 'Tiêu Văn Mạnh', 'user033@edu.vn', '123456', 'User', 'Hoạt động'),
('user034', 'Cung Thị Nhi', 'user034@edu.vn', '123456', 'User', 'Hoạt động'),
('user035', 'Hứa Văn Ổn', 'user035@edu.vn', '123456', 'User', 'Đã khóa'),
('user036', 'Quế Thị Phúc', 'user036@edu.vn', '123456', 'User', 'Hoạt động'),
('user037', 'Ôn Văn Quý', 'user037@edu.vn', '123456', 'User', 'Hoạt động'),
('user038', 'Sầm Thị Rin', 'user038@edu.vn', '123456', 'User', 'Hoạt động'),
('user039', 'Từ Văn Sang', 'user039@edu.vn', '123456', 'User', 'Hoạt động'),
('user040', 'Âu Thị Tuyết', 'user040@edu.vn', '123456', 'User', 'Đã khóa'),
('user041', 'Diệp Văn Ước', 'user041@edu.vn', '123456', 'User', 'Hoạt động'),
('user042', 'Trương Thị Vui', 'user042@edu.vn', '123456', 'User', 'Hoạt động'),
('user043', 'Liễu Văn Xuân', 'user043@edu.vn', '123456', 'User', 'Hoạt động'),
('user044', 'Khưu Thị Yên', 'user044@edu.vn', '123456', 'User', 'Hoạt động'),
('user045', 'Mạc Văn Ẩn', 'user045@edu.vn', '123456', 'User', 'Đã khóa'),
('user046', 'Doãn Thị Bảo', 'user046@edu.vn', '123456', 'User', 'Hoạt động'),
('user047', 'Giáp Văn Chiến', 'user047@edu.vn', '123456', 'User', 'Hoạt động'),
('user048', 'Thạch Thị Diệu', 'user048@edu.vn', '123456', 'User', 'Hoạt động'),
('user049', 'Khuất Văn Đạt', 'user049@edu.vn', '123456', 'User', 'Hoạt động'),
('user050', 'Vừ Thị Êm', 'user050@edu.vn', '123456', 'User', 'Đã khóa'),
('user051', 'Mùa Văn Phong', 'user051@edu.vn', '123456', 'User', 'Hoạt động'),
('user052', 'Sùng Thị Gái', 'user052@edu.vn', '123456', 'User', 'Hoạt động'),
('user053', 'Thào Văn Hòa', 'user053@edu.vn', '123456', 'User', 'Hoạt động'),
('user054', 'Giàng Thị Inh', 'user054@edu.vn', '123456', 'User', 'Hoạt động'),
('user055', 'Lầu Văn Kết', 'user055@edu.vn', '123456', 'User', 'Đã khóa'),
('user056', 'Hờ Thị Lụa', 'user056@edu.vn', '123456', 'User', 'Hoạt động'),
('user057', 'Cứ Văn Mưu', 'user057@edu.vn', '123456', 'User', 'Hoạt động'),
('user058', 'Vàng Thị Nụ', 'user058@edu.vn', '123456', 'User', 'Hoạt động'),
('user059', 'Tráng Văn Oanh', 'user059@edu.vn', '123456', 'User', 'Hoạt động'),
('user060', 'Lò Thị Pía', 'user060@edu.vn', '123456', 'User', 'Đã khóa'),
('user061', 'Quàng Văn Quế', 'user061@edu.vn', '123456', 'User', 'Hoạt động'),
('user062', 'Hạng Thị Rồng', 'user062@edu.vn', '123456', 'User', 'Hoạt động'),
('user063', 'Bế Văn Sáng', 'user063@edu.vn', '123456', 'User', 'Hoạt động'),
('user064', 'Nông Thị Thắm', 'user064@edu.vn', '123456', 'User', 'Hoạt động'),
